topo_order:
index:0	b
index:1160	b2filter2_2_3am	time:2021-05-25 14:35:37.583366
index:1161	b2filter2_2_3av	time:2021-05-25 14:35:37.583377
index:1162	Convolution2DBackward	time:2021-05-25 14:35:37.583385
index:1163	AdamOp	time:2021-05-25 14:35:37.583527
index:1164	Pooling2DBackward	time:2021-05-25 14:35:37.583757
index:1165	Convolution2DBackward	time:2021-05-25 14:35:37.584066
index:1166	AdamOp	time:2021-05-25 14:35:37.584227
index:1167	+	time:2021-05-25 14:35:37.584563
index:1168	Convolution2DBackward	time:2021-05-25 14:35:37.584645
index:1169	AdamOp	time:2021-05-25 14:35:37.584808
index:1170	+	time:2021-05-25 14:35:37.585146
index:1171	Convolution2DBackward	time:2021-05-25 14:35:37.585227
index:1172	AdamOp	time:2021-05-25 14:35:37.585450
index:1173	+	time:2021-05-25 14:35:37.586072
index:1174	Concatbackward	time:2021-05-25 14:35:37.586152
index:1175	ActivationBackward	time:2021-05-25 14:35:37.586201
index:1176	Convolution2DBackward	time:2021-05-25 14:35:37.586237
index:1177	b2filter2_2_2em	time:2021-05-25 14:35:37.586484
index:1178	b2filter2_2_2ev	time:2021-05-25 14:35:37.586495
index:1179	Concatbackward	time:2021-05-25 14:35:37.586503
index:1180	Concatbackward	time:2021-05-25 14:35:37.586560
index:1181	ActivationBackward	time:2021-05-25 14:35:37.586607
index:1182	Convolution2DBackward	time:2021-05-25 14:35:37.586662
index:1183	b2filter2_2_2dm	time:2021-05-25 14:35:37.587187
index:1184	b2filter2_2_2dv	time:2021-05-25 14:35:37.587198
index:1185	Convolution2DBackward	time:2021-05-25 14:35:37.587206
index:1186	AdamOp	time:2021-05-25 14:35:37.587466
index:1187	ActivationBackward	time:2021-05-25 14:35:37.588095
index:1188	Convolution2DBackward	time:2021-05-25 14:35:37.588134
index:1189	b2filter2_2_2cm	time:2021-05-25 14:35:37.588611
index:1190	b2filter2_2_2cv	time:2021-05-25 14:35:37.588622
index:1191	Convolution2DBackward	time:2021-05-25 14:35:37.588631
index:1192	AdamOp	time:2021-05-25 14:35:37.588931
index:1193	ActivationBackward	time:2021-05-25 14:35:37.589482
index:1194	Convolution2DBackward	time:2021-05-25 14:35:37.589521
index:1195	b2filter2_2_2bm	time:2021-05-25 14:35:37.589947
index:1196	b2filter2_2_2bv	time:2021-05-25 14:35:37.589958
index:1197	Convolution2DBackward	time:2021-05-25 14:35:37.589966
index:1198	AdamOp	time:2021-05-25 14:35:37.590267
index:1199	ActivationBackward	time:2021-05-25 14:35:37.590751
index:1200	Convolution2DBackward	time:2021-05-25 14:35:37.590787
index:1201	b2filter2_2_2am	time:2021-05-25 14:35:37.591091
index:1202	b2filter2_2_2av	time:2021-05-25 14:35:37.591103
index:1203	Convolution2DBackward	time:2021-05-25 14:35:37.591111
index:1204	AdamOp	time:2021-05-25 14:35:37.591365
index:1205	ActivationBackward	time:2021-05-25 14:35:37.591785
index:1206	Convolution2DBackward	time:2021-05-25 14:35:37.591826
index:1207	b2filter2_2_1cm	time:2021-05-25 14:35:37.592103
index:1208	b2filter2_2_1cv	time:2021-05-25 14:35:37.592114
index:1209	Concatbackward	time:2021-05-25 14:35:37.592122
index:1210	Concatbackward	time:2021-05-25 14:35:37.592177
index:1211	ActivationBackward	time:2021-05-25 14:35:37.592221
index:1212	Convolution2DBackward	time:2021-05-25 14:35:37.592261
index:1213	b2filter2_2_1bm	time:2021-05-25 14:35:37.592811
index:1214	b2filter2_2_1bv	time:2021-05-25 14:35:37.592824
index:1215	Convolution2DBackward	time:2021-05-25 14:35:37.592832
index:1216	AdamOp	time:2021-05-25 14:35:37.593163
index:1217	ActivationBackward	time:2021-05-25 14:35:37.593793
index:1218	Convolution2DBackward	time:2021-05-25 14:35:37.593833
index:1219	b2filter2_2_1am	time:2021-05-25 14:35:37.594237
index:1220	b2filter2_2_1av	time:2021-05-25 14:35:37.594248
index:1221	Convolution2DBackward	time:2021-05-25 14:35:37.594256
index:1222	AdamOp	time:2021-05-25 14:35:37.594548
index:1223	ActivationBackward	time:2021-05-25 14:35:37.595032
index:1224	Convolution2DBackward	time:2021-05-25 14:35:37.595071
index:1225	b2filter2_2_0m	time:2021-05-25 14:35:37.595351
index:1226	b2filter2_2_0v	time:2021-05-25 14:35:37.595362
index:1227	Concatbackward	time:2021-05-25 14:35:37.595370
index:1228	ActivationBackward	time:2021-05-25 14:35:37.595415
index:1229	Convolution2DBackward	time:2021-05-25 14:35:37.595481
index:1230	b1filter2_2_3am	time:2021-05-25 14:35:37.596076
index:1231	b1filter2_2_3av	time:2021-05-25 14:35:37.596088
index:1232	Convolution2DBackward	time:2021-05-25 14:35:37.596096
index:1233	AdamOp	time:2021-05-25 14:35:37.596237
index:1234	Pooling2DBackward	time:2021-05-25 14:35:37.596476
index:1235	Convolution2DBackward	time:2021-05-25 14:35:37.596787
index:1236	AdamOp	time:2021-05-25 14:35:37.596972
index:1237	+	time:2021-05-25 14:35:37.603480
index:1238	Convolution2DBackward	time:2021-05-25 14:35:37.603757
index:1239	AdamOp	time:2021-05-25 14:35:37.604018
index:1240	+	time:2021-05-25 14:35:37.604447
index:1241	Convolution2DBackward	time:2021-05-25 14:35:37.604549
index:1242	AdamOp	time:2021-05-25 14:35:37.604834
index:1243	+	time:2021-05-25 14:35:37.606204
index:1244	Concatbackward	time:2021-05-25 14:35:37.606494
index:1245	ActivationBackward	time:2021-05-25 14:35:37.606561
index:1246	Convolution2DBackward	time:2021-05-25 14:35:37.606632
index:1247	b1filter2_2_2em	time:2021-05-25 14:35:37.606991
index:1248	b1filter2_2_2ev	time:2021-05-25 14:35:37.607009
index:1249	Concatbackward	time:2021-05-25 14:35:37.607022
index:1250	Concatbackward	time:2021-05-25 14:35:37.607091
index:1251	ActivationBackward	time:2021-05-25 14:35:37.607158
index:1252	Convolution2DBackward	time:2021-05-25 14:35:37.607208
index:1253	b1filter2_2_2dm	time:2021-05-25 14:35:37.607773
index:1254	b1filter2_2_2dv	time:2021-05-25 14:35:37.607790
index:1255	Convolution2DBackward	time:2021-05-25 14:35:37.607803
index:1256	AdamOp	time:2021-05-25 14:35:37.608105
index:1257	ActivationBackward	time:2021-05-25 14:35:37.608753
index:1258	Convolution2DBackward	time:2021-05-25 14:35:37.608807
index:1259	b1filter2_2_2cm	time:2021-05-25 14:35:37.609347
index:1260	b1filter2_2_2cv	time:2021-05-25 14:35:37.609364
index:1261	Convolution2DBackward	time:2021-05-25 14:35:37.609377
index:1262	AdamOp	time:2021-05-25 14:35:37.609703
index:1263	ActivationBackward	time:2021-05-25 14:35:37.610266
index:1264	Convolution2DBackward	time:2021-05-25 14:35:37.610336
index:1265	b1filter2_2_2bm	time:2021-05-25 14:35:37.610761
index:1266	b1filter2_2_2bv	time:2021-05-25 14:35:37.610776
index:1267	Convolution2DBackward	time:2021-05-25 14:35:37.610787
index:1268	AdamOp	time:2021-05-25 14:35:37.611098
index:1269	ActivationBackward	time:2021-05-25 14:35:37.611586
index:1270	Convolution2DBackward	time:2021-05-25 14:35:37.611635
index:1271	b1filter2_2_2am	time:2021-05-25 14:35:37.611963
index:1272	b1filter2_2_2av	time:2021-05-25 14:35:37.611978
index:1273	Convolution2DBackward	time:2021-05-25 14:35:37.611989
index:1274	AdamOp	time:2021-05-25 14:35:37.612253
index:1275	ActivationBackward	time:2021-05-25 14:35:37.612685
index:1276	Convolution2DBackward	time:2021-05-25 14:35:37.612734
index:1277	b1filter2_2_1cm	time:2021-05-25 14:35:37.613036
index:1278	b1filter2_2_1cv	time:2021-05-25 14:35:37.613051
index:1279	Concatbackward	time:2021-05-25 14:35:37.613062
index:1280	Concatbackward	time:2021-05-25 14:35:37.613131
index:1281	ActivationBackward	time:2021-05-25 14:35:37.613182
index:1282	Convolution2DBackward	time:2021-05-25 14:35:37.613228
index:1283	b1filter2_2_1bm	time:2021-05-25 14:35:37.613830
index:1284	b1filter2_2_1bv	time:2021-05-25 14:35:37.613845
index:1285	Convolution2DBackward	time:2021-05-25 14:35:37.613856
index:1286	AdamOp	time:2021-05-25 14:35:37.614196
index:1287	ActivationBackward	time:2021-05-25 14:35:37.614832
index:1288	Convolution2DBackward	time:2021-05-25 14:35:37.614880
index:1289	b1filter2_2_1am	time:2021-05-25 14:35:37.615330
index:1290	b1filter2_2_1av	time:2021-05-25 14:35:37.615344
index:1291	Convolution2DBackward	time:2021-05-25 14:35:37.615353
index:1292	AdamOp	time:2021-05-25 14:35:37.615656
index:1293	ActivationBackward	time:2021-05-25 14:35:37.616170
index:1294	Convolution2DBackward	time:2021-05-25 14:35:37.616250
index:1295	b1filter2_2_0m	time:2021-05-25 14:35:37.616564
index:1296	b1filter2_2_0v	time:2021-05-25 14:35:37.616600
index:1297	Concatbackward	time:2021-05-25 14:35:37.616612
index:1298	ActivationBackward	time:2021-05-25 14:35:37.616667
index:1299	Convolution2DBackward	time:2021-05-25 14:35:37.616732
index:1300	rafilter2_1_1cm	time:2021-05-25 14:35:37.617892
index:1301	rafilter2_1_1cv	time:2021-05-25 14:35:37.617908
index:1302	Convolution2DBackward	time:2021-05-25 14:35:37.617918
index:1303	AdamOp	time:2021-05-25 14:35:37.618481
index:1304	Pooling2DBackward	time:2021-05-25 14:35:37.619981
index:1305	Convolution2DBackward	time:2021-05-25 14:35:37.620623
index:1306	AdamOp	time:2021-05-25 14:35:37.620881
index:1307	+	time:2021-05-25 14:35:37.621229
index:1308	Convolution2DBackward	time:2021-05-25 14:35:37.621318
index:1309	AdamOp	time:2021-05-25 14:35:37.621517
index:1310	+	time:2021-05-25 14:35:37.622077
index:1311	Convolution2DBackward	time:2021-05-25 14:35:37.622182
index:1312	AdamOp	time:2021-05-25 14:35:37.622492
index:1313	+	time:2021-05-25 14:35:37.623446
index:1314	Concatbackward	time:2021-05-25 14:35:37.623546
index:1315	Concatbackward	time:2021-05-25 14:35:37.623610
index:1316	ActivationBackward	time:2021-05-25 14:35:37.623658
index:1317	Convolution2DBackward	time:2021-05-25 14:35:37.623716
index:1318	rafilter2_1_1bm	time:2021-05-25 14:35:37.624134
index:1319	rafilter2_1_1bv	time:2021-05-25 14:35:37.624147
index:1320	Convolution2DBackward	time:2021-05-25 14:35:37.624156
index:1321	AdamOp	time:2021-05-25 14:35:37.624598
index:1322	ActivationBackward	time:2021-05-25 14:35:37.625395
index:1323	Convolution2DBackward	time:2021-05-25 14:35:37.625473
index:1324	rafilter2_1_1am	time:2021-05-25 14:35:37.626376
index:1325	rafilter2_1_1av	time:2021-05-25 14:35:37.626388
index:1326	Convolution2DBackward	time:2021-05-25 14:35:37.626397
index:1327	AdamOp	time:2021-05-25 14:35:37.627685
index:1328	ActivationBackward	time:2021-05-25 14:35:37.628302
index:1329	Convolution2DBackward	time:2021-05-25 14:35:37.628375
index:1330	rafilter2_1_0m	time:2021-05-25 14:35:37.628780
index:1331	rafilter2_1_0v	time:2021-05-25 14:35:37.628793
index:1332	Concatbackward	time:2021-05-25 14:35:37.628802
index:1333	ActivationBackward	time:2021-05-25 14:35:37.628850
index:1334	Convolution2DBackward	time:2021-05-25 14:35:37.628927
index:1335	a4filter1_1_3am	time:2021-05-25 14:35:37.629667
index:1336	a4filter1_1_3av	time:2021-05-25 14:35:37.629680
index:1337	Concatbackward	time:2021-05-25 14:35:37.629689
index:1338	Pooling2DBackward	time:2021-05-25 14:35:37.629742
index:1339	Convolution2DBackward	time:2021-05-25 14:35:37.629990
index:1340	AdamOp	time:2021-05-25 14:35:37.630227
index:1341	+	time:2021-05-25 14:35:37.630385
index:1342	Convolution2DBackward	time:2021-05-25 14:35:37.630497
index:1343	AdamOp	time:2021-05-25 14:35:37.631444
index:1344	+	time:2021-05-25 14:35:37.633391
index:1345	Concatbackward	time:2021-05-25 14:35:37.633501
index:1346	ActivationBackward	time:2021-05-25 14:35:37.633570
index:1347	Convolution2DBackward	time:2021-05-25 14:35:37.633619
index:1348	a4filter1_1_2cm	time:2021-05-25 14:35:37.633937
index:1349	a4filter1_1_2cv	time:2021-05-25 14:35:37.633951
index:1350	Concatbackward	time:2021-05-25 14:35:37.633960
index:1351	Concatbackward	time:2021-05-25 14:35:37.634056
index:1352	ActivationBackward	time:2021-05-25 14:35:37.634131
index:1353	Convolution2DBackward	time:2021-05-25 14:35:37.634180
index:1354	a4filter1_1_2bm	time:2021-05-25 14:35:37.634475
index:1355	a4filter1_1_2bv	time:2021-05-25 14:35:37.634488
index:1356	Convolution2DBackward	time:2021-05-25 14:35:37.634497
index:1357	AdamOp	time:2021-05-25 14:35:37.634672
index:1358	ActivationBackward	time:2021-05-25 14:35:37.634845
index:1359	Convolution2DBackward	time:2021-05-25 14:35:37.634895
index:1360	a4filter1_1_2am	time:2021-05-25 14:35:37.635171
index:1361	a4filter1_1_2av	time:2021-05-25 14:35:37.635184
index:1362	Convolution2DBackward	time:2021-05-25 14:35:37.635193
index:1363	AdamOp	time:2021-05-25 14:35:37.635345
index:1364	ActivationBackward	time:2021-05-25 14:35:37.635475
index:1365	Convolution2DBackward	time:2021-05-25 14:35:37.635521
index:1366	a4filter1_1_1bm	time:2021-05-25 14:35:37.635765
index:1367	a4filter1_1_1bv	time:2021-05-25 14:35:37.635777
index:1368	Concatbackward	time:2021-05-25 14:35:37.635787
index:1369	Concatbackward	time:2021-05-25 14:35:37.635851
index:1370	ActivationBackward	time:2021-05-25 14:35:37.635900
index:1371	Convolution2DBackward	time:2021-05-25 14:35:37.635948
index:1372	a4filter1_1_1am	time:2021-05-25 14:35:37.636231
index:1373	a4filter1_1_1av	time:2021-05-25 14:35:37.636244
index:1374	Convolution2DBackward	time:2021-05-25 14:35:37.636254
index:1375	AdamOp	time:2021-05-25 14:35:37.636408
index:1376	ActivationBackward	time:2021-05-25 14:35:37.636539
index:1377	Convolution2DBackward	time:2021-05-25 14:35:37.636584
index:1378	a4filter1_1_0m	time:2021-05-25 14:35:37.636828
index:1379	a4filter1_1_0v	time:2021-05-25 14:35:37.636840
index:1380	Concatbackward	time:2021-05-25 14:35:37.636850
index:1381	ActivationBackward	time:2021-05-25 14:35:37.636913
index:1382	Convolution2DBackward	time:2021-05-25 14:35:37.636969
index:1383	a3filter1_1_3am	time:2021-05-25 14:35:37.637285
index:1384	a3filter1_1_3av	time:2021-05-25 14:35:37.637298
index:1385	Convolution2DBackward	time:2021-05-25 14:35:37.637308
index:1386	AdamOp	time:2021-05-25 14:35:37.637470
index:1387	Pooling2DBackward	time:2021-05-25 14:35:37.637578
index:1388	Convolution2DBackward	time:2021-05-25 14:35:37.638026
index:1389	AdamOp	time:2021-05-25 14:35:37.638341
index:1390	+	time:2021-05-25 14:35:37.638458
index:1391	Convolution2DBackward	time:2021-05-25 14:35:37.638590
index:1392	AdamOp	time:2021-05-25 14:35:37.638743
index:1393	+	time:2021-05-25 14:35:37.638846
index:1394	Convolution2DBackward	time:2021-05-25 14:35:37.638958
index:1395	AdamOp	time:2021-05-25 14:35:37.639149
index:1396	+	time:2021-05-25 14:35:37.639288
index:1397	Concatbackward	time:2021-05-25 14:35:37.639410
index:1398	ActivationBackward	time:2021-05-25 14:35:37.639474
index:1399	Convolution2DBackward	time:2021-05-25 14:35:37.639519
index:1400	a3filter1_1_2cm	time:2021-05-25 14:35:37.639827
index:1401	a3filter1_1_2cv	time:2021-05-25 14:35:37.639839
index:1402	Concatbackward	time:2021-05-25 14:35:37.639847
index:1403	Concatbackward	time:2021-05-25 14:35:37.639922
index:1404	ActivationBackward	time:2021-05-25 14:35:37.639993
index:1405	Convolution2DBackward	time:2021-05-25 14:35:37.640039
index:1406	a3filter1_1_2bm	time:2021-05-25 14:35:37.640308
index:1407	a3filter1_1_2bv	time:2021-05-25 14:35:37.640320
index:1408	Convolution2DBackward	time:2021-05-25 14:35:37.640329
index:1409	AdamOp	time:2021-05-25 14:35:37.640501
index:1410	ActivationBackward	time:2021-05-25 14:35:37.640670
index:1411	Convolution2DBackward	time:2021-05-25 14:35:37.640717
index:1412	a3filter1_1_2am	time:2021-05-25 14:35:37.641001
index:1413	a3filter1_1_2av	time:2021-05-25 14:35:37.641014
index:1414	Convolution2DBackward	time:2021-05-25 14:35:37.641023
index:1415	AdamOp	time:2021-05-25 14:35:37.641158
index:1416	ActivationBackward	time:2021-05-25 14:35:37.641285
index:1417	Convolution2DBackward	time:2021-05-25 14:35:37.641328
index:1418	a3filter1_1_1bm	time:2021-05-25 14:35:37.641563
index:1419	a3filter1_1_1bv	time:2021-05-25 14:35:37.641575
index:1420	Concatbackward	time:2021-05-25 14:35:37.641584
index:1421	Concatbackward	time:2021-05-25 14:35:37.641645
index:1422	ActivationBackward	time:2021-05-25 14:35:37.641693
index:1423	Convolution2DBackward	time:2021-05-25 14:35:37.641742
index:1424	a3filter1_1_1am	time:2021-05-25 14:35:37.642016
index:1425	a3filter1_1_1av	time:2021-05-25 14:35:37.642028
index:1426	Convolution2DBackward	time:2021-05-25 14:35:37.642037
index:1427	AdamOp	time:2021-05-25 14:35:37.642178
index:1428	ActivationBackward	time:2021-05-25 14:35:37.642306
index:1429	Convolution2DBackward	time:2021-05-25 14:35:37.642346
index:1430	a3filter1_1_0m	time:2021-05-25 14:35:37.642587
index:1431	a3filter1_1_0v	time:2021-05-25 14:35:37.642599
index:1432	Concatbackward	time:2021-05-25 14:35:37.642608
index:1433	ActivationBackward	time:2021-05-25 14:35:37.642656
index:1434	Convolution2DBackward	time:2021-05-25 14:35:37.642717
index:1435	a2filter1_1_3am	time:2021-05-25 14:35:37.643038
index:1436	a2filter1_1_3av	time:2021-05-25 14:35:37.643051
index:1437	Convolution2DBackward	time:2021-05-25 14:35:37.643060
index:1438	AdamOp	time:2021-05-25 14:35:37.643216
index:1439	Pooling2DBackward	time:2021-05-25 14:35:37.643316
index:1440	Convolution2DBackward	time:2021-05-25 14:35:37.643763
index:1441	AdamOp	time:2021-05-25 14:35:37.643914
index:1442	+	time:2021-05-25 14:35:37.644005
index:1443	Convolution2DBackward	time:2021-05-25 14:35:37.644142
index:1444	AdamOp	time:2021-05-25 14:35:37.644292
index:1445	+	time:2021-05-25 14:35:37.644400
index:1446	Convolution2DBackward	time:2021-05-25 14:35:37.644524
index:1447	AdamOp	time:2021-05-25 14:35:37.644690
index:1448	+	time:2021-05-25 14:35:37.644796
index:1449	Concatbackward	time:2021-05-25 14:35:37.644913
index:1450	ActivationBackward	time:2021-05-25 14:35:37.644984
index:1451	Convolution2DBackward	time:2021-05-25 14:35:37.645034
index:1452	a2filter1_1_2cm	time:2021-05-25 14:35:37.645368
index:1453	a2filter1_1_2cv	time:2021-05-25 14:35:37.645381
index:1454	Concatbackward	time:2021-05-25 14:35:37.645391
index:1455	Concatbackward	time:2021-05-25 14:35:37.645465
index:1456	ActivationBackward	time:2021-05-25 14:35:37.645524
index:1457	Convolution2DBackward	time:2021-05-25 14:35:37.645571
index:1458	a2filter1_1_2bm	time:2021-05-25 14:35:37.645845
index:1459	a2filter1_1_2bv	time:2021-05-25 14:35:37.645858
index:1460	Convolution2DBackward	time:2021-05-25 14:35:37.645867
index:1461	AdamOp	time:2021-05-25 14:35:37.646032
index:1462	ActivationBackward	time:2021-05-25 14:35:37.646221
index:1463	Convolution2DBackward	time:2021-05-25 14:35:37.646276
index:1464	a2filter1_1_2am	time:2021-05-25 14:35:37.646621
index:1465	a2filter1_1_2av	time:2021-05-25 14:35:37.646653
index:1466	Convolution2DBackward	time:2021-05-25 14:35:37.646676
index:1467	AdamOp	time:2021-05-25 14:35:37.646881
index:1468	ActivationBackward	time:2021-05-25 14:35:37.647054
index:1469	Convolution2DBackward	time:2021-05-25 14:35:37.647154
index:1470	a2filter1_1_1bm	time:2021-05-25 14:35:37.647650
index:1471	a2filter1_1_1bv	time:2021-05-25 14:35:37.647670
index:1472	Concatbackward	time:2021-05-25 14:35:37.647682
index:1473	Concatbackward	time:2021-05-25 14:35:37.647755
index:1474	ActivationBackward	time:2021-05-25 14:35:37.647827
index:1475	Convolution2DBackward	time:2021-05-25 14:35:37.647881
index:1476	a2filter1_1_1am	time:2021-05-25 14:35:37.648247
index:1477	a2filter1_1_1av	time:2021-05-25 14:35:37.648264
index:1478	Convolution2DBackward	time:2021-05-25 14:35:37.648276
index:1479	AdamOp	time:2021-05-25 14:35:37.648449
index:1480	ActivationBackward	time:2021-05-25 14:35:37.648640
index:1481	Convolution2DBackward	time:2021-05-25 14:35:37.648683
index:1482	a2filter1_1_0m	time:2021-05-25 14:35:37.649005
index:1483	a2filter1_1_0v	time:2021-05-25 14:35:37.649018
index:1484	Concatbackward	time:2021-05-25 14:35:37.649028
index:1485	ActivationBackward	time:2021-05-25 14:35:37.649075
index:1486	Convolution2DBackward	time:2021-05-25 14:35:37.649131
index:1487	a1filter1_1_3am	time:2021-05-25 14:35:37.649468
index:1488	a1filter1_1_3av	time:2021-05-25 14:35:37.649480
index:1489	Convolution2DBackward	time:2021-05-25 14:35:37.649489
index:1490	AdamOp	time:2021-05-25 14:35:37.649652
index:1491	Pooling2DBackward	time:2021-05-25 14:35:37.649755
index:1492	Convolution2DBackward	time:2021-05-25 14:35:37.650204
index:1493	AdamOp	time:2021-05-25 14:35:37.650382
index:1494	+	time:2021-05-25 14:35:37.650472
index:1495	Convolution2DBackward	time:2021-05-25 14:35:37.650585
index:1496	AdamOp	time:2021-05-25 14:35:37.650739
index:1497	+	time:2021-05-25 14:35:37.650827
index:1498	Convolution2DBackward	time:2021-05-25 14:35:37.650937
index:1499	AdamOp	time:2021-05-25 14:35:37.651090
index:1500	+	time:2021-05-25 14:35:37.651193
index:1501	Concatbackward	time:2021-05-25 14:35:37.651303
index:1502	ActivationBackward	time:2021-05-25 14:35:37.651371
index:1503	Convolution2DBackward	time:2021-05-25 14:35:37.651417
index:1504	a1filter1_1_2cm	time:2021-05-25 14:35:37.651728
index:1505	a1filter1_1_2cv	time:2021-05-25 14:35:37.651740
index:1506	Concatbackward	time:2021-05-25 14:35:37.651749
index:1507	Concatbackward	time:2021-05-25 14:35:37.651824
index:1508	ActivationBackward	time:2021-05-25 14:35:37.651893
index:1509	Convolution2DBackward	time:2021-05-25 14:35:37.651938
index:1510	a1filter1_1_2bm	time:2021-05-25 14:35:37.652227
index:1511	a1filter1_1_2bv	time:2021-05-25 14:35:37.652240
index:1512	Convolution2DBackward	time:2021-05-25 14:35:37.652249
index:1513	AdamOp	time:2021-05-25 14:35:37.652416
index:1514	ActivationBackward	time:2021-05-25 14:35:37.652594
index:1515	Convolution2DBackward	time:2021-05-25 14:35:37.652644
index:1516	a1filter1_1_2am	time:2021-05-25 14:35:37.652922
index:1517	a1filter1_1_2av	time:2021-05-25 14:35:37.652937
index:1518	Convolution2DBackward	time:2021-05-25 14:35:37.652947
index:1519	AdamOp	time:2021-05-25 14:35:37.653108
index:1520	ActivationBackward	time:2021-05-25 14:35:37.653236
index:1521	Convolution2DBackward	time:2021-05-25 14:35:37.653277
index:1522	a1filter1_1_1bm	time:2021-05-25 14:35:37.653516
index:1523	a1filter1_1_1bv	time:2021-05-25 14:35:37.653528
index:1524	Concatbackward	time:2021-05-25 14:35:37.653538
index:1525	Concatbackward	time:2021-05-25 14:35:37.653598
index:1526	ActivationBackward	time:2021-05-25 14:35:37.653645
index:1527	Convolution2DBackward	time:2021-05-25 14:35:37.653689
index:1528	a1filter1_1_1am	time:2021-05-25 14:35:37.653959
index:1529	a1filter1_1_1av	time:2021-05-25 14:35:37.653971
index:1530	Convolution2DBackward	time:2021-05-25 14:35:37.653981
index:1531	AdamOp	time:2021-05-25 14:35:37.654114
index:1532	ActivationBackward	time:2021-05-25 14:35:37.654244
index:1533	Convolution2DBackward	time:2021-05-25 14:35:37.654289
index:1534	a1filter1_1_0m	time:2021-05-25 14:35:37.654551
index:1535	a1filter1_1_0v	time:2021-05-25 14:35:37.654586
index:1536	Concatbackward	time:2021-05-25 14:35:37.654598
index:1537	ActivationBackward	time:2021-05-25 14:35:37.654745
index:1538	Convolution2DBackward	time:2021-05-25 14:35:37.654866
index:1539	f7m	time:2021-05-25 14:35:37.655158
index:1540	f7v	time:2021-05-25 14:35:37.655170
index:1541	Convolution2DBackward	time:2021-05-25 14:35:37.655179
index:1542	AdamOp	time:2021-05-25 14:35:37.655340
index:1543	Pooling2DBackward	time:2021-05-25 14:35:37.655451
index:1544	Convolution2DBackward	time:2021-05-25 14:35:37.655906
index:1545	AdamOp	time:2021-05-25 14:35:37.656217
index:1546	+	time:2021-05-25 14:35:37.656399
index:1547	Convolution2DBackward	time:2021-05-25 14:35:37.656621
index:1548	AdamOp	time:2021-05-25 14:35:37.657103
index:1549	+	time:2021-05-25 14:35:37.657317
index:1550	Convolution2DBackward	time:2021-05-25 14:35:37.657532
index:1551	AdamOp	time:2021-05-25 14:35:37.657775
index:1552	+	time:2021-05-25 14:35:37.657880
index:1553	Concatbackward	time:2021-05-25 14:35:37.657991
index:1554	ActivationBackward	time:2021-05-25 14:35:37.658065
index:1555	Convolution2DBackward	time:2021-05-25 14:35:37.658137
index:1556	f6_4m	time:2021-05-25 14:35:37.659029
index:1557	f6_4v	time:2021-05-25 14:35:37.659042
index:1558	Convolution2DBackward	time:2021-05-25 14:35:37.659052
index:1559	AdamOp	time:2021-05-25 14:35:37.660079
index:1560	Concatbackward	time:2021-05-25 14:35:37.660619
index:1561	Pooling2DBackward	time:2021-05-25 14:35:37.660693
index:1562	+	time:2021-05-25 14:35:37.661005
index:1563	Concatbackward	time:2021-05-25 14:35:37.661195
index:1564	ActivationBackward	time:2021-05-25 14:35:37.661312
index:1565	Convolution2DBackward	time:2021-05-25 14:35:37.661420
index:1566	f6_3m	time:2021-05-25 14:35:37.662069
index:1567	f6_3v	time:2021-05-25 14:35:37.662083
index:1568	Convolution2DBackward	time:2021-05-25 14:35:37.662093
index:1569	AdamOp	time:2021-05-25 14:35:37.662383
index:1570	ActivationBackward	time:2021-05-25 14:35:37.662513
index:1571	Convolution2DBackward	time:2021-05-25 14:35:37.662605
index:1572	f6_2m	time:2021-05-25 14:35:37.663022
index:1573	f6_2v	time:2021-05-25 14:35:37.663036
index:1574	Convolution2DBackward	time:2021-05-25 14:35:37.663047
index:1575	AdamOp	time:2021-05-25 14:35:37.663565
index:1576	ActivationBackward	time:2021-05-25 14:35:37.663655
index:1577	Convolution2DBackward	time:2021-05-25 14:35:37.663741
index:1578	f6_1m	time:2021-05-25 14:35:37.664190
index:1579	f6_1v	time:2021-05-25 14:35:37.664203
index:1580	Convolution2DBackward	time:2021-05-25 14:35:37.664214
index:1581	AdamOp	time:2021-05-25 14:35:37.664787
index:1582	ActivationBackward	time:2021-05-25 14:35:37.664876
index:1583	Convolution2DBackward	time:2021-05-25 14:35:37.665005
index:1584	f5_2m	time:2021-05-25 14:35:37.665380
index:1585	f5_2v	time:2021-05-25 14:35:37.665394
index:1586	Concatbackward	time:2021-05-25 14:35:37.665404
index:1587	ActivationBackward	time:2021-05-25 14:35:37.665517
index:1588	Convolution2DBackward	time:2021-05-25 14:35:37.665621
index:1589	f5_1m	time:2021-05-25 14:35:37.666257
index:1590	f5_1v	time:2021-05-25 14:35:37.666270
index:1591	Convolution2DBackward	time:2021-05-25 14:35:37.666280
index:1592	AdamOp	time:2021-05-25 14:35:37.666562
index:1593	ActivationBackward	time:2021-05-25 14:35:37.666697
index:1594	Convolution2DBackward	time:2021-05-25 14:35:37.666783
index:1595	f4m	time:2021-05-25 14:35:37.667156
index:1596	f4v	time:2021-05-25 14:35:37.667170
index:1597	Convolution2DBackward	time:2021-05-25 14:35:37.667180
index:1598	AdamOp	time:2021-05-25 14:35:37.667411
index:1599	Convolution2DBackward	time:2021-05-25 14:35:37.667473
index:1600	AdamOp	time:2021-05-25 14:35:37.667697
index:1601	+	time:2021-05-25 14:35:37.667756
