topo_order:
index:0	b
finish_swap_in	index:216	b2filter2_2_2e	time:2021-05-25 14:35:49.454484
finish_swap_in	index:215	ActivationForward	time:2021-05-25 14:35:49.454503
swap_out	index:859	Concatbackward	time:2021-05-25 14:35:49.454520
index:1183	b2filter2_2_2dm	time:2021-05-25 14:35:49.455100
index:1184	b2filter2_2_2dv	time:2021-05-25 14:35:49.456493
index:1185	Convolution2DBackward	time:2021-05-25 14:35:49.457680
swap_in	index:214	Convolution2DForward	time:2021-05-25 14:35:49.457736
index:1186	AdamOp	time:2021-05-25 14:35:49.458094
swap_in	index:213	b2filter2_2_2d	time:2021-05-25 14:35:49.458122
index:1187	ActivationBackward	time:2021-05-25 14:35:49.458756
swap_in	index:212	ActivationForward	time:2021-05-25 14:35:49.458809
finish_swap_out	index:859	Concatbackward	time:2021-05-25 14:35:49.458846
finish_swap_in	index:214	Convolution2DForward	time:2021-05-25 14:35:49.458878
index:1188	Convolution2DBackward	time:2021-05-25 14:35:49.459014
finish_swap_in	index:213	b2filter2_2_2d	time:2021-05-25 14:35:49.460302
finish_swap_in	index:212	ActivationForward	time:2021-05-25 14:35:49.460322
swap_out	index:362	Convolution2DForward	time:2021-05-25 14:35:49.460337
index:1189	b2filter2_2_2cm	time:2021-05-25 14:35:49.460962
index:1190	b2filter2_2_2cv	time:2021-05-25 14:35:49.462141
index:1191	Convolution2DBackward	time:2021-05-25 14:35:49.463213
swap_in	index:211	Convolution2DForward	time:2021-05-25 14:35:49.463271
index:1192	AdamOp	time:2021-05-25 14:35:49.463651
swap_in	index:210	b2filter2_2_2c	time:2021-05-25 14:35:49.463680
index:1193	ActivationBackward	time:2021-05-25 14:35:49.464922
swap_in	index:209	ActivationForward	time:2021-05-25 14:35:49.464997
finish_swap_out	index:362	Convolution2DForward	time:2021-05-25 14:35:49.465017
finish_swap_in	index:211	Convolution2DForward	time:2021-05-25 14:35:49.465550
index:1194	Convolution2DBackward	time:2021-05-25 14:35:49.465672
swap_in	index:190	ConcatForward	time:2021-05-25 14:35:49.466507
finish_swap_in	index:210	b2filter2_2_2c	time:2021-05-25 14:35:49.467019
finish_swap_in	index:209	ActivationForward	time:2021-05-25 14:35:49.468439
index:1195	b2filter2_2_2bm	time:2021-05-25 14:35:49.468959
index:1196	b2filter2_2_2bv	time:2021-05-25 14:35:49.469385
index:1197	Convolution2DBackward	time:2021-05-25 14:35:49.470820
swap_in	index:208	Convolution2DForward	time:2021-05-25 14:35:49.470884
index:1198	AdamOp	time:2021-05-25 14:35:49.471282
swap_in	index:207	b2filter2_2_2b	time:2021-05-25 14:35:49.471312
index:1199	ActivationBackward	time:2021-05-25 14:35:49.472632
swap_in	index:206	ActivationForward	time:2021-05-25 14:35:49.472720
finish_swap_in	index:190	ConcatForward	time:2021-05-25 14:35:49.473344
finish_swap_in	index:208	Convolution2DForward	time:2021-05-25 14:35:49.473394
index:1200	Convolution2DBackward	time:2021-05-25 14:35:49.473441
swap_in	index:205	Convolution2DForward	time:2021-05-25 14:35:49.474414
finish_swap_in	index:207	b2filter2_2_2b	time:2021-05-25 14:35:49.474490
finish_swap_in	index:206	ActivationForward	time:2021-05-25 14:35:49.474540
index:1201	b2filter2_2_2am	time:2021-05-25 14:35:49.474957
index:1202	b2filter2_2_2av	time:2021-05-25 14:35:49.475893
index:1203	Convolution2DBackward	time:2021-05-25 14:35:49.476727
swap_in	index:204	b2filter2_2_2a	time:2021-05-25 14:35:49.476789
index:1204	AdamOp	time:2021-05-25 14:35:49.477154
swap_in	index:193	ActivationForward	time:2021-05-25 14:35:49.477190
index:1205	ActivationBackward	time:2021-05-25 14:35:49.478233
swap_in	index:202	ActivationForward	time:2021-05-25 14:35:49.478289
finish_swap_in	index:205	Convolution2DForward	time:2021-05-25 14:35:49.478388
index:1206	Convolution2DBackward	time:2021-05-25 14:35:49.478455
swap_in	index:201	Convolution2DForward	time:2021-05-25 14:35:49.478536
finish_swap_in	index:204	b2filter2_2_2a	time:2021-05-25 14:35:49.478609
index:1207	b2filter2_2_1cm	time:2021-05-25 14:35:49.478958
index:1208	b2filter2_2_1cv	time:2021-05-25 14:35:49.480454
index:1209	Concatbackward	time:2021-05-25 14:35:49.481756
swap_in	index:200	b2filter2_2_1c	time:2021-05-25 14:35:49.482645
index:1210	Concatbackward	time:2021-05-25 14:35:49.482744
finish_swap_in	index:193	ActivationForward	time:2021-05-25 14:35:49.483917
finish_swap_in	index:202	ActivationForward	time:2021-05-25 14:35:49.483970
index:1211	ActivationBackward	time:2021-05-25 14:35:49.484026
swap_in	index:199	ActivationForward	time:2021-05-25 14:35:49.484089
finish_swap_in	index:201	Convolution2DForward	time:2021-05-25 14:35:49.484698
index:1212	Convolution2DBackward	time:2021-05-25 14:35:49.484766
finish_swap_in	index:200	b2filter2_2_1c	time:2021-05-25 14:35:49.486227
finish_swap_in	index:199	ActivationForward	time:2021-05-25 14:35:49.486250
swap_out	index:363	ActivationForward	time:2021-05-25 14:35:49.486266
index:1213	b2filter2_2_1bm	time:2021-05-25 14:35:49.486981
index:1214	b2filter2_2_1bv	time:2021-05-25 14:35:49.488138
index:1215	Convolution2DBackward	time:2021-05-25 14:35:49.489419
swap_in	index:198	Convolution2DForward	time:2021-05-25 14:35:49.489480
index:1216	AdamOp	time:2021-05-25 14:35:49.489914
swap_in	index:197	b2filter2_2_1b	time:2021-05-25 14:35:49.489943
index:1217	ActivationBackward	time:2021-05-25 14:35:49.490593
swap_in	index:196	ActivationForward	time:2021-05-25 14:35:49.490642
finish_swap_out	index:363	ActivationForward	time:2021-05-25 14:35:49.490700
finish_swap_in	index:198	Convolution2DForward	time:2021-05-25 14:35:49.490841
index:1218	Convolution2DBackward	time:2021-05-25 14:35:49.490888
finish_swap_in	index:197	b2filter2_2_1b	time:2021-05-25 14:35:49.492395
finish_swap_in	index:196	ActivationForward	time:2021-05-25 14:35:49.492417
swap_out	index:825	ActivationBackward	time:2021-05-25 14:35:49.492435
index:1219	b2filter2_2_1am	time:2021-05-25 14:35:49.493008
index:1220	b2filter2_2_1av	time:2021-05-25 14:35:49.494273
index:1221	Convolution2DBackward	time:2021-05-25 14:35:49.495783
swap_out	index:391	b7filter2_2_3a	time:2021-05-25 14:35:49.495862
index:1222	AdamOp	time:2021-05-25 14:35:49.496276
swap_in	index:195	Convolution2DForward	time:2021-05-25 14:35:49.496307
index:1223	ActivationBackward	time:2021-05-25 14:35:49.496810
swap_in	index:194	b2filter2_2_1a	time:2021-05-25 14:35:49.496914
finish_swap_out	index:825	ActivationBackward	time:2021-05-25 14:35:49.496987
finish_swap_out	index:391	b7filter2_2_3a	time:2021-05-25 14:35:49.496998
finish_swap_in	index:195	Convolution2DForward	time:2021-05-25 14:35:49.497007
index:1224	Convolution2DBackward	time:2021-05-25 14:35:49.497047
finish_swap_in	index:194	b2filter2_2_1a	time:2021-05-25 14:35:49.497930
swap_out	index:390	Pooling2DForward	time:2021-05-25 14:35:49.497953
index:1225	b2filter2_2_0m	time:2021-05-25 14:35:49.499902
index:1226	b2filter2_2_0v	time:2021-05-25 14:35:49.501402
index:1227	Concatbackward	time:2021-05-25 14:35:49.502606
swap_in	index:192	Convolution2DForward	time:2021-05-25 14:35:49.503454
index:1228	ActivationBackward	time:2021-05-25 14:35:49.503571
swap_in	index:191	b2filter2_2_0	time:2021-05-25 14:35:49.503690
finish_swap_out	index:390	Pooling2DForward	time:2021-05-25 14:35:49.503722
finish_swap_in	index:192	Convolution2DForward	time:2021-05-25 14:35:49.503989
index:1229	Convolution2DBackward	time:2021-05-25 14:35:49.504087
finish_swap_in	index:191	b2filter2_2_0	time:2021-05-25 14:35:49.505002
swap_out	index:855	ActivationBackward	time:2021-05-25 14:35:49.505022
index:1230	b1filter2_2_3am	time:2021-05-25 14:35:49.506167
index:1231	b1filter2_2_3av	time:2021-05-25 14:35:49.506913
index:1232	Convolution2DBackward	time:2021-05-25 14:35:49.507627
swap_out	index:374	b7filter2_2_2a	time:2021-05-25 14:35:49.508694
index:1233	AdamOp	time:2021-05-25 14:35:49.508956
swap_out	index:873	ActivationBackward	time:2021-05-25 14:35:49.509014
index:1234	Pooling2DBackward	time:2021-05-25 14:35:49.509274
swap_in	index:185	ConcatForward	time:2021-05-25 14:35:49.510270
index:1235	Convolution2DBackward	time:2021-05-25 14:35:49.510597
swap_in	index:189	ActivationForward	time:2021-05-25 14:35:49.511594
index:1236	AdamOp	time:2021-05-25 14:35:49.512575
index:1237	+	time:2021-05-25 14:35:49.513062
swap_in	index:186	Pooling2DForward	time:2021-05-25 14:35:49.514037
index:1238	Convolution2DBackward	time:2021-05-25 14:35:49.514135
index:1239	AdamOp	time:2021-05-25 14:35:49.516307
index:1240	+	time:2021-05-25 14:35:49.516657
swap_in	index:188	Convolution2DForward	time:2021-05-25 14:35:49.517730
index:1241	Convolution2DBackward	time:2021-05-25 14:35:49.517853
swap_in	index:187	b1filter2_2_3a	time:2021-05-25 14:35:49.519124
index:1242	AdamOp	time:2021-05-25 14:35:49.519501
index:1243	+	time:2021-05-25 14:35:49.520167
swap_in	index:169	ConcatForward	time:2021-05-25 14:35:49.521311
index:1244	Concatbackward	time:2021-05-25 14:35:49.521427
finish_swap_out	index:855	ActivationBackward	time:2021-05-25 14:35:49.521527
finish_swap_out	index:374	b7filter2_2_2a	time:2021-05-25 14:35:49.521541
finish_swap_out	index:873	ActivationBackward	time:2021-05-25 14:35:49.521552
finish_swap_in	index:185	ConcatForward	time:2021-05-25 14:35:49.522102
finish_swap_in	index:189	ActivationForward	time:2021-05-25 14:35:49.522167
index:1245	ActivationBackward	time:2021-05-25 14:35:49.522253
swap_in	index:184	ActivationForward	time:2021-05-25 14:35:49.522338
finish_swap_in	index:186	Pooling2DForward	time:2021-05-25 14:35:49.522889
finish_swap_in	index:188	Convolution2DForward	time:2021-05-25 14:35:49.522935
index:1246	Convolution2DBackward	time:2021-05-25 14:35:49.523033
swap_in	index:183	Convolution2DForward	time:2021-05-25 14:35:49.523091
finish_swap_in	index:187	b1filter2_2_3a	time:2021-05-25 14:35:49.523155
index:1247	b1filter2_2_2em	time:2021-05-25 14:35:49.523517
index:1248	b1filter2_2_2ev	time:2021-05-25 14:35:49.524352
index:1249	Concatbackward	time:2021-05-25 14:35:49.525090
swap_in	index:182	b1filter2_2_2e	time:2021-05-25 14:35:49.525996
index:1250	Concatbackward	time:2021-05-25 14:35:49.526072
finish_swap_in	index:169	ConcatForward	time:2021-05-25 14:35:49.526691
finish_swap_in	index:184	ActivationForward	time:2021-05-25 14:35:49.527177
index:1251	ActivationBackward	time:2021-05-25 14:35:49.527236
swap_in	index:181	ActivationForward	time:2021-05-25 14:35:49.527295
finish_swap_in	index:183	Convolution2DForward	time:2021-05-25 14:35:49.527362
index:1252	Convolution2DBackward	time:2021-05-25 14:35:49.527434
finish_swap_in	index:182	b1filter2_2_2e	time:2021-05-25 14:35:49.528050
finish_swap_in	index:181	ActivationForward	time:2021-05-25 14:35:49.528172
swap_out	index:364	b7filter2_2_1a	time:2021-05-25 14:35:49.528188
index:1253	b1filter2_2_2dm	time:2021-05-25 14:35:49.528870
index:1254	b1filter2_2_2dv	time:2021-05-25 14:35:49.529546
index:1255	Convolution2DBackward	time:2021-05-25 14:35:49.530917
swap_in	index:180	Convolution2DForward	time:2021-05-25 14:35:49.530977
index:1256	AdamOp	time:2021-05-25 14:35:49.531408
swap_in	index:179	b1filter2_2_2d	time:2021-05-25 14:35:49.531436
index:1257	ActivationBackward	time:2021-05-25 14:35:49.532070
swap_in	index:178	ActivationForward	time:2021-05-25 14:35:49.532165
finish_swap_out	index:364	b7filter2_2_1a	time:2021-05-25 14:35:49.532186
finish_swap_in	index:180	Convolution2DForward	time:2021-05-25 14:35:49.532739
index:1258	Convolution2DBackward	time:2021-05-25 14:35:49.532795
finish_swap_in	index:179	b1filter2_2_2d	time:2021-05-25 14:35:49.534332
finish_swap_in	index:178	ActivationForward	time:2021-05-25 14:35:49.534351
swap_out	index:878	ActivationBackward	time:2021-05-25 14:35:49.534367
index:1259	b1filter2_2_2cm	time:2021-05-25 14:35:49.535497
index:1260	b1filter2_2_2cv	time:2021-05-25 14:35:49.537084
index:1261	Convolution2DBackward	time:2021-05-25 14:35:49.538561
swap_in	index:177	Convolution2DForward	time:2021-05-25 14:35:49.538623
index:1262	AdamOp	time:2021-05-25 14:35:49.539073
swap_in	index:176	b1filter2_2_2c	time:2021-05-25 14:35:49.539112
index:1263	ActivationBackward	time:2021-05-25 14:35:49.541102
swap_in	index:175	ActivationForward	time:2021-05-25 14:35:49.541303
finish_swap_out	index:878	ActivationBackward	time:2021-05-25 14:35:49.541376
finish_swap_in	index:177	Convolution2DForward	time:2021-05-25 14:35:49.542350
index:1264	Convolution2DBackward	time:2021-05-25 14:35:49.542510
swap_in	index:156	ConcatForward	time:2021-05-25 14:35:49.544202
finish_swap_in	index:176	b1filter2_2_2c	time:2021-05-25 14:35:49.545333
finish_swap_in	index:175	ActivationForward	time:2021-05-25 14:35:49.545402
index:1265	b1filter2_2_2bm	time:2021-05-25 14:35:49.546939
index:1266	b1filter2_2_2bv	time:2021-05-25 14:35:49.552116
index:1267	Convolution2DBackward	time:2021-05-25 14:35:49.553408
swap_in	index:174	Convolution2DForward	time:2021-05-25 14:35:49.553557
index:1268	AdamOp	time:2021-05-25 14:35:49.554213
swap_in	index:173	b1filter2_2_2b	time:2021-05-25 14:35:49.554252
index:1269	ActivationBackward	time:2021-05-25 14:35:49.555160
swap_in	index:172	ActivationForward	time:2021-05-25 14:35:49.555225
finish_swap_in	index:156	ConcatForward	time:2021-05-25 14:35:49.555744
finish_swap_in	index:174	Convolution2DForward	time:2021-05-25 14:35:49.555792
index:1270	Convolution2DBackward	time:2021-05-25 14:35:49.555852
swap_in	index:171	Convolution2DForward	time:2021-05-25 14:35:49.557946
finish_swap_in	index:173	b1filter2_2_2b	time:2021-05-25 14:35:49.558573
finish_swap_in	index:172	ActivationForward	time:2021-05-25 14:35:49.559009
index:1271	b1filter2_2_2am	time:2021-05-25 14:35:49.559456
index:1272	b1filter2_2_2av	time:2021-05-25 14:35:49.560418
index:1273	Convolution2DBackward	time:2021-05-25 14:35:49.561366
swap_in	index:170	b1filter2_2_2a	time:2021-05-25 14:35:49.561435
index:1274	AdamOp	time:2021-05-25 14:35:49.561774
swap_in	index:159	ActivationForward	time:2021-05-25 14:35:49.561806
index:1275	ActivationBackward	time:2021-05-25 14:35:49.562930
swap_in	index:168	ActivationForward	time:2021-05-25 14:35:49.563114
finish_swap_in	index:171	Convolution2DForward	time:2021-05-25 14:35:49.563187
index:1276	Convolution2DBackward	time:2021-05-25 14:35:49.563235
swap_in	index:167	Convolution2DForward	time:2021-05-25 14:35:49.564047
finish_swap_in	index:170	b1filter2_2_2a	time:2021-05-25 14:35:49.564707
index:1277	b1filter2_2_1cm	time:2021-05-25 14:35:49.565124
index:1278	b1filter2_2_1cv	time:2021-05-25 14:35:49.566482
index:1279	Concatbackward	time:2021-05-25 14:35:49.567698
swap_in	index:166	b1filter2_2_1c	time:2021-05-25 14:35:49.568550
index:1280	Concatbackward	time:2021-05-25 14:35:49.568636
finish_swap_in	index:159	ActivationForward	time:2021-05-25 14:35:49.570199
finish_swap_in	index:168	ActivationForward	time:2021-05-25 14:35:49.570246
index:1281	ActivationBackward	time:2021-05-25 14:35:49.570295
swap_in	index:165	ActivationForward	time:2021-05-25 14:35:49.570351
finish_swap_in	index:167	Convolution2DForward	time:2021-05-25 14:35:49.570426
index:1282	Convolution2DBackward	time:2021-05-25 14:35:49.570472
finish_swap_in	index:166	b1filter2_2_1c	time:2021-05-25 14:35:49.571740
finish_swap_in	index:165	ActivationForward	time:2021-05-25 14:35:49.571760
swap_out	index:360	ConcatForward	time:2021-05-25 14:35:49.571779
index:1283	b1filter2_2_1bm	time:2021-05-25 14:35:49.572417
index:1284	b1filter2_2_1bv	time:2021-05-25 14:35:49.575533
index:1285	Convolution2DBackward	time:2021-05-25 14:35:49.576728
swap_in	index:164	Convolution2DForward	time:2021-05-25 14:35:49.576785
index:1286	AdamOp	time:2021-05-25 14:35:49.577245
swap_in	index:163	b1filter2_2_1b	time:2021-05-25 14:35:49.577276
index:1287	ActivationBackward	time:2021-05-25 14:35:49.577940
swap_in	index:162	ActivationForward	time:2021-05-25 14:35:49.578021
finish_swap_out	index:360	ConcatForward	time:2021-05-25 14:35:49.578061
finish_swap_in	index:164	Convolution2DForward	time:2021-05-25 14:35:49.578117
index:1288	Convolution2DBackward	time:2021-05-25 14:35:49.578228
finish_swap_in	index:163	b1filter2_2_1b	time:2021-05-25 14:35:49.580314
finish_swap_in	index:162	ActivationForward	time:2021-05-25 14:35:49.580341
swap_out	index:361	b7filter2_2_0	time:2021-05-25 14:35:49.580369
index:1289	b1filter2_2_1am	time:2021-05-25 14:35:49.580945
index:1290	b1filter2_2_1av	time:2021-05-25 14:35:49.581989
index:1291	Convolution2DBackward	time:2021-05-25 14:35:49.582808
swap_out	index:358	Convolution2DForward	time:2021-05-25 14:35:49.582903
index:1292	AdamOp	time:2021-05-25 14:35:49.583260
swap_in	index:161	Convolution2DForward	time:2021-05-25 14:35:49.583293
index:1293	ActivationBackward	time:2021-05-25 14:35:49.583821
swap_in	index:160	b1filter2_2_1a	time:2021-05-25 14:35:49.583879
finish_swap_out	index:361	b7filter2_2_0	time:2021-05-25 14:35:49.583898
finish_swap_out	index:358	Convolution2DForward	time:2021-05-25 14:35:49.583909
finish_swap_in	index:161	Convolution2DForward	time:2021-05-25 14:35:49.584145
index:1294	Convolution2DBackward	time:2021-05-25 14:35:49.584192
finish_swap_in	index:160	b1filter2_2_1a	time:2021-05-25 14:35:49.584282
swap_out	index:359	ActivationForward	time:2021-05-25 14:35:49.584301
index:1295	b1filter2_2_0m	time:2021-05-25 14:35:49.585060
index:1296	b1filter2_2_0v	time:2021-05-25 14:35:49.586439
index:1297	Concatbackward	time:2021-05-25 14:35:49.587642
swap_in	index:158	Convolution2DForward	time:2021-05-25 14:35:49.588407
index:1298	ActivationBackward	time:2021-05-25 14:35:49.588467
swap_in	index:157	b1filter2_2_0	time:2021-05-25 14:35:49.588570
finish_swap_out	index:359	ActivationForward	time:2021-05-25 14:35:49.588588
finish_swap_in	index:158	Convolution2DForward	time:2021-05-25 14:35:49.591898
index:1299	Convolution2DBackward	time:2021-05-25 14:35:49.592948
finish_swap_in	index:157	b1filter2_2_0	time:2021-05-25 14:35:49.594168
swap_out	index:355	ConcatForward	time:2021-05-25 14:35:49.594194
index:1300	rafilter2_1_1cm	time:2021-05-25 14:35:49.596482
index:1301	rafilter2_1_1cv	time:2021-05-25 14:35:49.598794
index:1302	Convolution2DBackward	time:2021-05-25 14:35:49.600356
swap_out	index:893	+	time:2021-05-25 14:35:49.601250
index:1303	AdamOp	time:2021-05-25 14:35:49.601511
index:1304	Pooling2DBackward	time:2021-05-25 14:35:49.603311
swap_out	index:353	Convolution2DForward	time:2021-05-25 14:35:49.604413
index:1305	Convolution2DBackward	time:2021-05-25 14:35:49.604800
swap_in	index:154	ConcatForward	time:2021-05-25 14:35:49.604928
index:1306	AdamOp	time:2021-05-25 14:35:49.605179
index:1307	+	time:2021-05-25 14:35:49.605533
swap_in	index:155	Pooling2DForward	time:2021-05-25 14:35:49.606904
index:1308	Convolution2DBackward	time:2021-05-25 14:35:49.607271
swap_in	index:144	ActivationForward	time:2021-05-25 14:35:49.608296
index:1309	AdamOp	time:2021-05-25 14:35:49.608539
index:1310	+	time:2021-05-25 14:35:49.608922
swap_in	index:153	ActivationForward	time:2021-05-25 14:35:49.609785
index:1311	Convolution2DBackward	time:2021-05-25 14:35:49.609911
swap_in	index:152	Convolution2DForward	time:2021-05-25 14:35:49.610849
index:1312	AdamOp	time:2021-05-25 14:35:49.611127
index:1313	+	time:2021-05-25 14:35:49.611773
swap_in	index:150	ActivationForward	time:2021-05-25 14:35:49.612543
index:1314	Concatbackward	time:2021-05-25 14:35:49.612671
finish_swap_out	index:355	ConcatForward	time:2021-05-25 14:35:49.613645
finish_swap_out	index:893	+	time:2021-05-25 14:35:49.613661
finish_swap_out	index:353	Convolution2DForward	time:2021-05-25 14:35:49.613670
finish_swap_in	index:154	ConcatForward	time:2021-05-25 14:35:49.614426
finish_swap_in	index:155	Pooling2DForward	time:2021-05-25 14:35:49.614472
index:1315	Concatbackward	time:2021-05-25 14:35:49.614532
finish_swap_in	index:144	ActivationForward	time:2021-05-25 14:35:49.614636
finish_swap_in	index:153	ActivationForward	time:2021-05-25 14:35:49.614664
index:1316	ActivationBackward	time:2021-05-25 14:35:49.614724
swap_in	index:151	rafilter2_1_1c	time:2021-05-25 14:35:49.614770
finish_swap_in	index:152	Convolution2DForward	time:2021-05-25 14:35:49.615202
index:1317	Convolution2DBackward	time:2021-05-25 14:35:49.615813
swap_in	index:149	Convolution2DForward	time:2021-05-25 14:35:49.616545
finish_swap_in	index:150	ActivationForward	time:2021-05-25 14:35:49.617128
finish_swap_in	index:151	rafilter2_1_1c	time:2021-05-25 14:35:49.618702
index:1318	rafilter2_1_1bm	time:2021-05-25 14:35:49.619094
index:1319	rafilter2_1_1bv	time:2021-05-25 14:35:49.619704
index:1320	Convolution2DBackward	time:2021-05-25 14:35:49.620169
swap_in	index:147	ActivationForward	time:2021-05-25 14:35:49.621498
index:1321	AdamOp	time:2021-05-25 14:35:49.622012
swap_in	index:148	rafilter2_1_1b	time:2021-05-25 14:35:49.622039
index:1322	ActivationBackward	time:2021-05-25 14:35:49.623051
finish_swap_in	index:149	Convolution2DForward	time:2021-05-25 14:35:49.624868
index:1323	Convolution2DBackward	time:2021-05-25 14:35:49.624979
finish_swap_in	index:147	ActivationForward	time:2021-05-25 14:35:49.625451
finish_swap_in	index:148	rafilter2_1_1b	time:2021-05-25 14:35:49.625470
swap_out	index:901	ActivationBackward	time:2021-05-25 14:35:49.625485
index:1324	rafilter2_1_1am	time:2021-05-25 14:35:49.626406
index:1325	rafilter2_1_1av	time:2021-05-25 14:35:49.627275
index:1326	Convolution2DBackward	time:2021-05-25 14:35:49.627882
swap_in	index:141	ConcatForward	time:2021-05-25 14:35:49.628578
index:1327	AdamOp	time:2021-05-25 14:35:49.630709
swap_in	index:146	Convolution2DForward	time:2021-05-25 14:35:49.630752
index:1328	ActivationBackward	time:2021-05-25 14:35:49.632008
swap_in	index:145	rafilter2_1_1a	time:2021-05-25 14:35:49.632664
finish_swap_out	index:901	ActivationBackward	time:2021-05-25 14:35:49.632724
finish_swap_in	index:141	ConcatForward	time:2021-05-25 14:35:49.633478
finish_swap_in	index:146	Convolution2DForward	time:2021-05-25 14:35:49.634126
index:1329	Convolution2DBackward	time:2021-05-25 14:35:49.634203
swap_in	index:143	Convolution2DForward	time:2021-05-25 14:35:49.634276
finish_swap_in	index:145	rafilter2_1_1a	time:2021-05-25 14:35:49.634311
index:1330	rafilter2_1_0m	time:2021-05-25 14:35:49.634772
index:1331	rafilter2_1_0v	time:2021-05-25 14:35:49.638656
index:1332	Concatbackward	time:2021-05-25 14:35:49.642121
index:1333	ActivationBackward	time:2021-05-25 14:35:49.642213
swap_in	index:142	rafilter2_1_0	time:2021-05-25 14:35:49.642271
finish_swap_in	index:143	Convolution2DForward	time:2021-05-25 14:35:49.642307
index:1334	Convolution2DBackward	time:2021-05-25 14:35:49.642357
finish_swap_in	index:142	rafilter2_1_0	time:2021-05-25 14:35:49.644981
swap_out	index:352	b6filter2_2_2e	time:2021-05-25 14:35:49.645017
index:1335	a4filter1_1_3am	time:2021-05-25 14:35:49.646608
index:1336	a4filter1_1_3av	time:2021-05-25 14:35:49.646830
index:1337	Concatbackward	time:2021-05-25 14:35:49.647145
swap_in	index:136	ConcatForward	time:2021-05-25 14:35:49.647231
index:1338	Pooling2DBackward	time:2021-05-25 14:35:49.647296
swap_in	index:140	ActivationForward	time:2021-05-25 14:35:49.648132
index:1339	Convolution2DBackward	time:2021-05-25 14:35:49.649039
swap_in	index:139	Convolution2DForward	time:2021-05-25 14:35:49.649930
index:1340	AdamOp	time:2021-05-25 14:35:49.650220
index:1341	+	time:2021-05-25 14:35:49.650418
swap_in	index:137	Pooling2DForward	time:2021-05-25 14:35:49.651310
index:1342	Convolution2DBackward	time:2021-05-25 14:35:49.651455
swap_in	index:138	a4filter1_1_3a	time:2021-05-25 14:35:49.653385
index:1343	AdamOp	time:2021-05-25 14:35:49.654354
swap_in	index:126	ConcatForward	time:2021-05-25 14:35:49.654382
index:1344	+	time:2021-05-25 14:35:49.656388
index:1345	Concatbackward	time:2021-05-25 14:35:49.657354
swap_in	index:135	ActivationForward	time:2021-05-25 14:35:49.657423
finish_swap_out	index:352	b6filter2_2_2e	time:2021-05-25 14:35:49.657462
finish_swap_in	index:136	ConcatForward	time:2021-05-25 14:35:49.658061
finish_swap_in	index:140	ActivationForward	time:2021-05-25 14:35:49.658119
index:1346	ActivationBackward	time:2021-05-25 14:35:49.658192
finish_swap_in	index:139	Convolution2DForward	time:2021-05-25 14:35:49.658730
index:1347	Convolution2DBackward	time:2021-05-25 14:35:49.658784
swap_in	index:134	Convolution2DForward	time:2021-05-25 14:35:49.658849
finish_swap_in	index:137	Pooling2DForward	time:2021-05-25 14:35:49.659478
finish_swap_in	index:138	a4filter1_1_3a	time:2021-05-25 14:35:49.660262
index:1348	a4filter1_1_2cm	time:2021-05-25 14:35:49.660608
index:1349	a4filter1_1_2cv	time:2021-05-25 14:35:49.660837
index:1350	Concatbackward	time:2021-05-25 14:35:49.661416
swap_in	index:132	ActivationForward	time:2021-05-25 14:35:49.662069
index:1351	Concatbackward	time:2021-05-25 14:35:49.662192
finish_swap_in	index:126	ConcatForward	time:2021-05-25 14:35:49.662929
finish_swap_in	index:135	ActivationForward	time:2021-05-25 14:35:49.663718
index:1352	ActivationBackward	time:2021-05-25 14:35:49.663796
swap_in	index:133	a4filter1_1_2c	time:2021-05-25 14:35:49.663875
finish_swap_in	index:134	Convolution2DForward	time:2021-05-25 14:35:49.664450
index:1353	Convolution2DBackward	time:2021-05-25 14:35:49.664508
swap_in	index:116	ConcatForward	time:2021-05-25 14:35:49.664576
finish_swap_in	index:132	ActivationForward	time:2021-05-25 14:35:49.664993
finish_swap_in	index:133	a4filter1_1_2c	time:2021-05-25 14:35:49.665879
index:1354	a4filter1_1_2bm	time:2021-05-25 14:35:49.666187
index:1355	a4filter1_1_2bv	time:2021-05-25 14:35:49.666421
index:1356	Convolution2DBackward	time:2021-05-25 14:35:49.666611
swap_in	index:131	Convolution2DForward	time:2021-05-25 14:35:49.667128
index:1357	AdamOp	time:2021-05-25 14:35:49.668066
swap_in	index:129	ActivationForward	time:2021-05-25 14:35:49.668094
index:1358	ActivationBackward	time:2021-05-25 14:35:49.668273
swap_in	index:130	a4filter1_1_2b	time:2021-05-25 14:35:49.668324
finish_swap_in	index:116	ConcatForward	time:2021-05-25 14:35:49.669104
finish_swap_in	index:131	Convolution2DForward	time:2021-05-25 14:35:49.669255
index:1359	Convolution2DBackward	time:2021-05-25 14:35:49.669332
swap_in	index:128	Convolution2DForward	time:2021-05-25 14:35:49.669404
finish_swap_in	index:129	ActivationForward	time:2021-05-25 14:35:49.669934
finish_swap_in	index:130	a4filter1_1_2b	time:2021-05-25 14:35:49.669974
index:1360	a4filter1_1_2am	time:2021-05-25 14:35:49.670371
index:1361	a4filter1_1_2av	time:2021-05-25 14:35:49.670580
index:1362	Convolution2DBackward	time:2021-05-25 14:35:49.670731
swap_in	index:127	a4filter1_1_2a	time:2021-05-25 14:35:49.670786
index:1363	AdamOp	time:2021-05-25 14:35:49.670966
swap_in	index:119	ActivationForward	time:2021-05-25 14:35:49.670993
index:1364	ActivationBackward	time:2021-05-25 14:35:49.671709
